,intersection_id,tollgate_id,time_window,predict_time,real_time,mape
468,C,3,"[2016-09-07 17:00:00,2016-09-07 17:20:00)",165.95991313155963,147.14666666666668,0.12785370468167556
469,C,3,"[2016-09-07 17:20:00,2016-09-07 17:40:00)",156.3730534818541,104.17750000000001,0.5010252068042916
470,C,3,"[2016-09-07 17:40:00,2016-09-07 18:00:00)",160.97895549579562,164.37420512820512,0.020655610956484
471,C,3,"[2016-09-07 18:00:00,2016-09-07 18:20:00)",156.04809159538013,120.24766666666669,0.29772240843520265
472,C,3,"[2016-09-07 18:20:00,2016-09-07 18:40:00)",177.18846129396985,185.3516666666667,0.044041715510319136
473,C,3,"[2016-09-07 18:40:00,2016-09-07 19:00:00)",158.69050425163567,166.30090476190475,0.045762832867115105
474,C,3,"[2016-09-08 17:00:00,2016-09-08 17:20:00)",169.69994873079708,172.00033333333334,0.013374303165321011
475,C,3,"[2016-09-08 17:20:00,2016-09-08 17:40:00)",156.7440804500322,158.215367965368,0.009299270571856554
476,C,3,"[2016-09-08 17:40:00,2016-09-08 18:00:00)",162.07802692078837,146.8101818181818,0.10399718135023599
477,C,3,"[2016-09-08 18:00:00,2016-09-08 18:20:00)",158.57449473419032,202.37588888888888,0.21643583331583036
478,C,3,"[2016-09-08 18:20:00,2016-09-08 18:40:00)",177.79918800768024,168.66800000000003,0.05413705034553209
479,C,3,"[2016-09-08 18:40:00,2016-09-08 19:00:00)",160.51105410756338,162.8225,0.014196108599466347
480,C,3,"[2016-09-09 17:00:00,2016-09-09 17:20:00)",167.32462194004643,153.1620238095238,0.09246807908555457
481,C,3,"[2016-09-09 17:20:00,2016-09-09 17:40:00)",155.17980749970636,144.98111111111112,0.07034500087931542
482,C,3,"[2016-09-09 17:40:00,2016-09-09 18:00:00)",156.79972955210718,142.86296703296705,0.09755336045851606
483,C,3,"[2016-09-09 18:00:00,2016-09-09 18:20:00)",160.60983311516594,137.1772222222222,0.17081998391091294
484,C,3,"[2016-09-09 18:20:00,2016-09-09 18:40:00)",178.47601152946086,138.3478427128427,0.2900527252883078
485,C,3,"[2016-09-09 18:40:00,2016-09-09 19:00:00)",157.72420665778515,213.83059523809524,0.26238709440918395
486,C,3,"[2016-09-10 17:00:00,2016-09-10 17:20:00)",166.68629567187074,181.71029832775923,0.08268107418319796
487,C,3,"[2016-09-10 17:20:00,2016-09-10 17:40:00)",157.6188926444005,199.80404195804198,0.21113261223464236
488,C,3,"[2016-09-10 17:40:00,2016-09-10 18:00:00)",158.3356782744423,248.64630131362887,0.3632091953995072
489,C,3,"[2016-09-10 18:00:00,2016-09-10 18:20:00)",157.8927721752027,378.59675549795486,0.5829526537607752
490,C,3,"[2016-09-10 18:20:00,2016-09-10 18:40:00)",178.88172647957015,155.91223611111116,0.14732320529409726
491,C,3,"[2016-09-10 18:40:00,2016-09-10 19:00:00)",157.6293789984685,197.1939705882353,0.20063793772063354
492,C,3,"[2016-09-11 17:00:00,2016-09-11 17:20:00)",168.1276414924258,185.611268115942,0.09419485573793437
493,C,3,"[2016-09-11 17:20:00,2016-09-11 17:40:00)",156.83998511539303,196.2377142857143,0.20076532848807924
494,C,3,"[2016-09-11 17:40:00,2016-09-11 18:00:00)",156.7603693976805,152.612178030303,0.027181260505657896
495,C,3,"[2016-09-11 18:00:00,2016-09-11 18:20:00)",159.21131171957256,231.22373015873012,0.31144043212918754
496,C,3,"[2016-09-11 18:20:00,2016-09-11 18:40:00)",178.78684347174973,246.02275224775227,0.2732914259421582
497,C,3,"[2016-09-11 18:40:00,2016-09-11 19:00:00)",158.62425167446924,365.2694794372295,0.5657336278988829
498,C,3,"[2016-09-12 17:00:00,2016-09-12 17:20:00)",167.97636427459867,139.75444444444446,0.2019393368299858
499,C,3,"[2016-09-12 17:20:00,2016-09-12 17:40:00)",156.8426772664599,161.1478181818182,0.026715477528221537
500,C,3,"[2016-09-12 17:40:00,2016-09-12 18:00:00)",161.6082547447146,195.71200000000002,0.17425474807515848
501,C,3,"[2016-09-12 18:00:00,2016-09-12 18:20:00)",159.71690581008679,147.26800000000003,0.08453232073557565
502,C,3,"[2016-09-12 18:20:00,2016-09-12 18:40:00)",179.88696776497616,154.36533333333333,0.16533268111779958
503,C,3,"[2016-09-12 18:40:00,2016-09-12 19:00:00)",160.7608103790092,136.37621794871794,0.17880384715948563
